Departamento,Municipios,Altitud,Provincia,Tipo ,Habitantes ,Área,"Altitud
(msnm) ","Temp.
(°C) ","Año de
fundación ",,
Antioquia,Caramanta ,2050,,Suroeste ,2050,17,86,5 340 ,1557,,
Antioquia,Ciudad Bolívar ,1400,,Suroeste ,1400,22,285,26 957 ,1839,,
Antioquia,Concordia ,2000,,Suroeste ,2000,19,231,20 565 ,1830,,
Antioquia,Fredonia ,1800,,Suroeste ,1800,20,247,21 426 ,1790,,
Antioquia,Hispania ,1000,,Suroeste ,1000,24,58,4 874 ,1925,,
Antioquia,Jardín ,1750,,Suroeste ,1750,19,224,13 673 ,1864,,
Antioquia,Jericó ,2000,,Suroeste ,2000,18,193,12 016 ,1851,,
Antioquia,La Pintada ,600,,Suroeste ,600,25,55,6 507 ,1815,,
Antioquia,Montebello ,2350,,Suroeste ,2350,15,86,6 077 ,1876,,
Antioquia,Pueblorrico ,1800,,Suroeste ,1800,19,86,6 913 ,1866,,
Antioquia,Salgar ,1250,,Suroeste ,1250,23,418,17 539 ,1880,,
Antioquia,Santa Bárbara ,1800,,Suroeste ,1800,19,185,21 917 ,1774,,
Antioquia,Támesis ,1600,,Suroeste ,1600,21,245,14 559 ,1858,,
Antioquia,Tarso ,1235,,Suroeste ,1235,22,119,7 863 ,1912,,
Antioquia,Titiribí ,1550,,Suroeste ,1550,21,142,14 494 ,1775,,
Antioquia,Urrao ,1800,,Suroeste ,1800,20,2556,45 266 ,1781,,
Antioquia,Valparaíso ,1375,,Suroeste ,1375,21,130,6 152 ,1860,,
Antioquia,Venecia ,1350,,Suroeste ,1350,21,141,13 231 ,1898,,
Antioquia,Apartadó ,30,,Urabá ,30,27,3,607,183 716 ,1907,
Antioquia,Arboletes ,50,,Urabá ,50,27,3,718,41 209 ,1920,
Antioquia,Carepa ,28,,Urabá ,28,28,380,57 220 ,1950,,
Antioquia,Chigorodó ,34,,Urabá ,34,28,608,78 148 ,1878,,
Antioquia,Murindó ,25,,Urabá ,25,28,1349,4 692 ,1835,,
Antioquia,Mutatá ,75,,Urabá ,75,28,1106,21 077 ,1850,,
Antioquia,Necoclí ,8,,Urabá ,8,28,1361,63 991 ,1509,,
Antioquia,San Juan de Urabá ,2,,Urabá ,2,28,239,25 652 ,1896,,
Antioquia,San Pedro de Urabá ,200,,Urabá ,200,28,476,31 539 ,1956,,
Antioquia,Turbo ,2,,Urabá ,2,28,2759,163 525 ,1840,,
Antioquia,Vigía del Fuerte ,18,,Urabá ,18,28,1780,5 587 ,1815,,
Antioquia,Barbosa ,1300,,Valle de Aburrá ,1300,28,208,50 832 ,1795,,
Antioquia,Bello ,1450,,Valle de Aburrá ,1450,22,142,464 560 ,1676,,
Antioquia,Caldas ,1750,,Valle de Aburrá ,1750,19,133,78 762 ,1840,,
Antioquia,Copacabana ,1454,,Valle de Aburrá ,1454,21,70,71 033 ,1615,,
Antioquia,Envigado ,1575,,Valle de Aburrá ,1575,21,50,227 599 ,1775,,
Antioquia,Girardota ,1425,,Valle de Aburrá ,1425,22,78,55 477 ,1620,,
Antioquia,Itagüí ,1550,,Valle de Aburrá ,1550,21,17,270 920 ,1743,,
Antioquia,La Estrella ,1775,,Valle de Aburrá ,1775,20,35,63 332 ,1685,,
Antioquia,Medellín ,1538,,Valle de Aburrá ,1538,22,5,380,64,2 457 680 ,1675
Antioquia,Sabaneta ,1550,,Valle de Aburrá ,1550,20,15,52 559 ,1903,,
,Nombre ,,,Altitud (m.s.n.m.) ,Temperatura Promedio (°C) ,Área (km²) ,Habitantes ,Año de fundación ,Código postal urbano1​,,
Arauca,Arauca ,119,,119,30,5841,89 712 ,1780,810001,,
Arauca,Arauquita ,165,,165,28,3281,41 743 ,1675,816010,,
Arauca,Cravo Norte ,124,,124,27,5301,3 293 ,1538,812010,,
Arauca,Fortul ,246,,246,28,1125,25 745 ,1990,814050,,
Arauca,Puerto Rondón ,190,,190,25,2186,3 837 ,1921,813010,,
Arauca,Saravena ,190,,190,25,5,658,47 594 ,1976,815010,
Arauca,Tame ,340,,340,28,6457,53 266 ,1628,814010,,
,Nombre ,,,Subregión ,Altitud (m.s.n.m.) ,Temperatura Promedio (°C) ,Área (km²) ,Habitantes ,Año de fundación,,
Atlántico,Barranquilla ,5,,Norte ,5,27,4,166,1 223 967 ,1629,
Atlántico,Baranoa ,100,,Centro-Oriente ,100,27,127,58 432 ,1856,,
Atlántico,Campo de la Cruz ,7,,Sur ,7,28,33,15 753 ,1634,,
Atlántico,Candelaria ,8,,Sur ,8,28,143,12 507 ,1760,,
Atlántico,Galapa ,83,,Norte ,83,28,98,43 873 ,1873,,
Atlántico,Juan de Acosta ,80,,Occidente ,80,29,127,17 033 ,1606,,
Atlántico,Luruaco ,31,,Sur ,31,28,246,27 230 ,1533,,
Atlántico,Malambo ,10,,Norte ,10,28,108,123 278 ,1857,,
Atlántico,Manatí ,10,,Sur ,10,28,206,15 913 ,1680,,
Atlántico,Palmar de Varela ,10,,Centro-Oriente ,10,28,94,25 485 ,1806,,
Atlántico,Piojó ,314,,Occidente ,314,26,258,5 142 ,1533,,
Atlántico,Polonuevo ,80,,Centro-Oriente ,80,28,72,15 412 ,1758,,
Atlántico,Ponedera ,10,,Centro-Oriente ,10,28,204,22 577 ,1743,,
Atlántico,Puerto Colombia ,1,,Norte ,1,28,93,26 995 ,1888,,
Atlántico,Repelón ,9,,Sur ,9,29,330,26 437 ,1848,,
Atlántico,Sabanagrande ,9,,Centro-Oriente ,9,28,43,32 332 ,1857,,
Atlántico,Sabanalarga ,99,,Centro-Oriente ,99,28,399,99 259 ,1619,,
Atlántico,Santa Lucía ,8,,Sur ,8,28,84,11 494 ,1874,,
Atlántico,Santo Tomás ,8,,Centro-Oriente ,8,28,66,25 453 ,1857,,
Atlántico,Soledad ,5,,Norte ,5,28,67,632 014 ,1598,,
Atlántico,Suan ,8,,Sur ,8,33,55,8 664 ,1827,,
Atlántico,Tubará ,203,,Occidente ,203,27,176,11 024 ,1533,,
Atlántico,Usiacurí ,95,,Occidente ,95,27,5,103,9 435 ,1534,
Bogota,Bogota,2640,,Bogota,2640,,,,,,
,Nombre ,,,Subregión ,Altitud (m.s.n.m.) ,Temperatura Promedio (°C) ,Área (km²) ,Habitantes ,Año de fundación ,Habitantes cabecera municipal ,Área Metropolitana
Bolívar,Achí ,20,,Mojana bolivarense ,20,31,871,23 451 ,1817,4 193 ,
Bolívar,Altos del Rosario ,17,,Loba ,17,31,248,13 946 ,1973,8 367 ,
Bolívar,Arenal ,41,,Magdalena Medio ,41,30,534,19 302 ,1850,5 314 ,
Bolívar,Arjona ,63,,Dique bolivarense ,63,28,566,73 891 ,1775,58 087 ,
Bolívar,Arroyohondo ,30,,Dique bolivarense ,30,37,162,10 038 ,1791,6 774 ,
Bolívar,Barranco de Loba ,23,,Loba ,23,35,416,18 095 ,1800,6 304 ,
Bolívar,Calamar ,9,,Dique bolivarense ,9,34,246,23 609 ,1848,13 364 ,
Bolívar,Cantagallo ,59,,Magdalena Medio ,59,35,669,9 393 ,1938,4 485 ,
Bolívar,El Carmen de Bolívar ,157,,Montes de María ,157,29,954,76 051 ,1776,60 708 ,
Bolívar,Cartagena de Indias ,2,,Dique bolivarense ,2,30,709,1 013 454 ,1533,971 700 ,1188044
Bolívar,Cicuco ,19,,Depresión momposina ,19,30,103,11 124 ,1994,7 581 ,
Bolívar,Clemencia ,68,,Dique bolivarense ,68,30,95,12 653 ,1994,10 653 ,
Bolívar,Córdoba ,22,,Mojana bolivarense ,22,32,450,12 389 ,1908,3 087 ,
Bolívar,El Guamo ,20,,Montes de María ,20,32,390,7 770 ,1750,4 380 ,
Bolívar,El Peñón ,29,,Loba ,29,32,252,9 694 ,1737,4 008 ,
Bolívar,Hatillo de Loba ,18,,Depresión momposina ,18,32,150,12 043 ,1745,3 513 ,
Bolívar,Magangué ,49,,Mojana bolivarense ,49,31,1568,123 833 ,1610,85 972 ,
Bolívar,Mahates ,9,,Dique bolivarense ,9,34,479,26 126 ,1533,9 986 ,
Bolívar,Margarita ,20,,Depresión momposina ,20,32,295,9 966 ,1882,1 760 ,
Bolívar,María La Baja ,14,,Montes de María ,14,34,547,48 439 ,1535,21 519 ,
Bolívar,Montecristo ,78,,Mojana bolivarense ,78,30,2089,21 742 ,1958,11 408 ,
Bolívar,Morales ,19,,Magdalena Medio ,19,34,1765,21 501 ,1610,5 944 ,
Bolívar,Norosí ,60,,Magdalena Medio ,60,31,412,5 177 ,1668,2 116 ,
Bolívar,Pinillos ,15,,Mojana bolivarense ,15,34,753,25 186 ,1842,2 715 ,
Bolívar,Regidor ,29,,Magdalena Medio ,29,34,396,10 682 ,1995,4 559 ,
Bolívar,Río Viejo ,34,,Magdalena Medio ,34,33,1414,18 371 ,1785,9 702 ,
Bolívar,San Cristóbal ,8,,Dique bolivarense ,8,34,56,6 694 ,,5 638 ,
Bolívar,San Estanislao ,13,,Dique bolivarense ,13,34,208,16 369 ,1650,12 074 ,
Bolívar,San Fernando ,18,,Depresión momposina ,18,33,388,13 846 ,1759,2 956 ,
Bolívar,San Jacinto ,227,,Montes de María ,227,29,434,21 570 ,1776,20 877 ,
Bolívar,San Jacinto del Cauca ,25,,Mojana bolivarense ,25,37,549,13 723 ,1817,3 893 ,
Bolívar,San Juan Nepomuceno ,1,,Montes de María ,1,27,675,33 623 ,1776,26 690 ,
Bolívar,San Martín de Loba ,19,,Loba ,19,33,442,17 689 ,1637,7 577 ,
Bolívar,San Pablo ,75,,Magdalena Medio ,75,29,1967,34 033 ,1543,30 233 ,
Bolívar,Santa Catalina ,20,,Dique bolivarense ,20,33,153,13 298 ,1509,4 798 ,
Bolívar,Santa Cruz de Mompox ,16,,Depresión momposina ,16,31,645,44 460 ,1537,26 137 ,
Bolívar,Santa Rosa ,43,,Dique bolivarense ,43,32,151,23 105 ,1735,14 850 ,
Bolívar,Santa Rosa del Sur ,620,,Magdalena Medio ,620,26,2200,42 960 ,1540,23 543 ,
Bolívar,Simití ,45,,Magdalena Medio ,45,32,1445,20 576 ,1537,10 216 ,
Bolívar,Soplaviento ,11,,Montes de María ,11,32,91,8 467 ,1533,8 285 ,
Bolívar,Talaigua Nuevo ,20,,Depresión momposina ,20,30,261,11 387 ,1540,5 397 ,
Bolívar,Tiquisio ,24,,Mojana bolivarense ,24,32,758,22 474 ,1994,6 234 ,
Bolívar,Turbaco ,100,,Dique bolivarense ,100,30,204,73 179 ,1510,67 926 ,
Bolívar,Turbaná ,80,,Dique bolivarense ,80,34,148,15 031 ,1894,13 945 ,
Bolívar,Villanueva ,110,,Montes de María ,110,31,135,19 923 ,1970,18 481 ,
Bolívar,Zambrano ,5,,Montes de María ,5,34,287,11 688 ,1770,10 666 ,
,Nombre ,,,Provincia ,Área (km²) ,Habitantes (2016) ,Altitud (m.s.n.m.) ,Año de fundación ,Código postal urbano,,
Boyacá,Chíquiza ,2480,,Centro ,71,5 433 ,2480,1556,154020,,
Boyacá,Chivatá ,2900,,Centro ,49,6 315 ,2900,1556,150240,,
Boyacá,Cómbita ,2825,,Centro ,149,14 812 ,2825,1586,150201,,
Boyacá,Cucaita ,2634,,Centro ,43,4 687 ,2634,1556,22988:00:00,,
Boyacá,Motavita ,2908,,Centro ,61,8 195 ,2908,1816,154080,,
Boyacá,Oicatá ,2715,,Centro ,59,2 831 ,2715,1559,150220,,
Boyacá,Samacá ,2604,,Centro ,160,20 116 ,2604,1556,153660,,
Boyacá,Siachoque ,2760,,Centro ,125,8 967 ,2760,1537,153460,,
Boyacá,Sora ,2700,,Centro ,47,3 027 ,2700,1556,154040,,
Boyacá,Soracá ,2799,,Centro ,57,5 279 ,2799,1954,153480,,
Boyacá,Sotaquirá ,2670,,Centro ,288,7 578 ,2670,1583,150420,,
Boyacá,Toca ,2765,,Centro ,165,10 106 ,2765,1555,150260,,
Boyacá,Tunja ,2678,,Centro ,118,191 878 ,2678,1539,150001-150009,,
Boyacá,Tuta ,2600,,Centro ,165,9 734 ,2600,1776,150401,,
Boyacá,Ventaquemada ,2642,,Centro ,"159,3",15 532 ,2642,1777,153640,,
Boyacá,Chiscas ,2368,,Gutiérrez ,"655,2",4 200 ,2368,1777,151401,,
Boyacá,El Cocuy ,2700,,Gutiérrez ,253,5 197 ,2700,1541,151280,,
Boyacá,El Espino ,2128,,Gutiérrez ,70,4 205 ,2128,1790,151240,,
Boyacá,Guacamayas ,2195,,Gutiérrez ,"59,83",1 657 ,2195,1764,151220,,
Boyacá,Güicán ,2880,,Gutiérrez ,917,6 801 ,2880,1756,151440,,
Boyacá,Panqueba ,2240,,Gutiérrez ,42,1 452 ,2240,1635,151260,,
Boyacá,Labranzagrande ,1100,,La Libertad ,625,5 068 ,1100,1586,151840,,
Boyacá,Pajarito ,793,,La Libertad ,322,1 670 ,793,1853,152401,,
Boyacá,Paya ,975,,La Libertad ,"435,5",2 537 ,975,1600,151820,,
Boyacá,Pisba ,1490,,La Libertad ,"469,12",1 323 ,1490,1629,151801,,
Boyacá,Berbeo ,1335,,Lengupá ,"61,7",1 934 ,1335,1913,152610,,
Boyacá,Campohermoso ,1105,,Lengupá ,302,3 813 ,1105,1602,152640,,
Boyacá,Miraflores ,1523,,Lengupá ,258,9 779 ,1523,1811,152660,,
Boyacá,Páez ,1300,,Lengupá ,443,2 867 ,1300,1962,152620,,
Boyacá,San Eduardo ,1705,,Lengupá ,106,1 867 ,1705,1965,152601,,
Boyacá,Zetaquira ,1665,,Lengupá ,226,4 489 ,1665,1745,152680,,
Boyacá,Boyacá ,2411,,Márquez ,48,4 414 ,2411,1539,153610,,
Boyacá,Ciénega ,2455,,Márquez ,73,4 694 ,2455,1818,153440,,
Boyacá,Jenesano ,2075,,Márquez ,59,7 659 ,2075,1828,153601,,
Boyacá,Nuevo Colón ,2460,,Márquez ,51,6 602 ,2460,1783,153620,,
Boyacá,Ramiriquí ,2313,,Márquez ,139,9 926 ,2313,1541,153401,,
Boyacá,Rondón ,2075,,Márquez ,258,2 796 ,2075,1905,153420,,
Boyacá,Tibaná ,2085,,Márquez ,"121,76",9 136 ,2085,1537,153260,,
Boyacá,Turmequé ,2380,,Márquez ,106,6 050 ,2380,1537,153630,,
Boyacá,Úmbita ,2450,,Márquez ,148,10 322 ,2450,1778,153240,,
Boyacá,Viracachá ,2540,,Márquez ,64,3 201 ,2540,1787,153450,,
Boyacá,Chinavita ,1757,,Neira ,148,3 499 ,1757,1822,153280,,
Boyacá,Garagoa ,1675,,Neira ,"191,75",16 974 ,1675,1635,152860,,
Boyacá,Macanal ,1675,,Neira ,"199,5",4 827 ,1675,1777,152840,,
Boyacá,Pachavita ,1985,,Neira ,68,2 453 ,1985,1716,153210,,
Boyacá,San Luis de Gaceno ,395,,Neira ,"458,5",4 996 ,395,1956,152801,,
Boyacá,Santa María ,830,,Neira ,"326,44",3 918 ,830,1944,152820,,
Boyacá,Boavita ,2161,,Norte ,159,6 914 ,2161,1613,151060,,
Boyacá,Covarachía ,2320,,Norte ,103,2 825 ,2320,1823,151040,,
Boyacá,La Uvita ,2367,,Norte ,176,2 435 ,2367,1758,150860,,
Boyacá,San Mateo ,2221,,Norte ,131,3 582 ,2221,1773,151201,,
Boyacá,Sativanorte ,2600,,Norte ,184,2 306 ,2600,1934,150820,,
Boyacá,Sativasur ,2600,,Norte ,81,1 094 ,2600,1976,150801,,
Boyacá,Soatá ,1975,,Norte ,136,7 069 ,1975,1545,151001,,
Boyacá,Susacón ,2480,,Norte ,193,3 027 ,2480,1809,150880,,
Boyacá,Tipacoque ,1850,,Norte ,72,3 160 ,1850,1968,151020,,
Boyacá,Briceño ,1340,,Occidente ,64,2 568 ,1340,1890,154670,,
Boyacá,Buenavista ,2197,,Occidente ,111,5 777 ,2197,1822,154840,,
Boyacá,Caldas ,2650,,Occidente ,111,3 596 ,2650,1837,154660,,
Boyacá,Chiquinquirá ,2586,,Occidente ,133,66 203 ,2586,1810,154640,,
Boyacá,Coper ,950,,Occidente ,202,3 610 ,950,1776,154860,,
Boyacá,La Victoria ,1400,,Occidente ,110,1 674 ,1400,1956,155001,,
Boyacá,Maripí ,1245,,Occidente ,160,7 424 ,1245,1777,154820,,
Boyacá,Muzo ,843,,Occidente ,136,8 914 ,843,1559,154880,,
Boyacá,Otanche ,1050,,Occidente ,512,10 671 ,1050,1960,155060,,
Boyacá,Pauna ,1121,,Occidente ,259,10 797 ,1121,1776,154801,,
Boyacá,Quípama ,1205,,Occidente ,182,7 776 ,1205,1986,155020,,
Boyacá,Saboyá ,2625,,Occidente ,246,12 309 ,2625,1556,154601,,
Boyacá,San Miguel de Sema ,2615,,Occidente ,90,4 548 ,2615,1915,153820,,
Boyacá,San Pablo de Borbur ,678,,Occidente ,"193,9",10 478 ,678,1959,155040,,
Boyacá,Tununguá ,1246,,Occidente ,73,1 861 ,1246,1962,154680,,
Boyacá,Almeida ,1925,,Oriente ,"57,98",1 699 ,1925,1907,153020,,
Boyacá,Chivor ,1850,,Oriente ,103,1 752 ,1850,1905,153001,,
Boyacá,Guateque ,1810,,Oriente ,"36,1",9 552 ,1810,1537,153050,,
Boyacá,Guayatá ,1700,,Oriente ,103,5 013 ,1700,1821,153040,,
Boyacá,La Capilla ,1755,,Oriente ,"57,26",2 499 ,1755,1793,153220,,
Boyacá,Somondoco ,1695,,Oriente ,"58,7",3 555 ,1695,1537,153030,,
Boyacá,Sutatenza ,1895,,Oriente ,"41,26",4 033 ,1895,1783,153060,,
Boyacá,Tenza ,1560,,Oriente ,51,4 052 ,1560,1537,153201,,
Boyacá,Arcabuco ,2575,,Ricaurte ,155,5 243 ,2575,1856,154201,,
Boyacá,Chitaraque ,1575,,Ricaurte ,"157,65",5 596 ,1575,1790,154420,,
Boyacá,Gachantivá ,2375,,Ricaurte ,66,2 617 ,2375,1815,154220,,
Boyacá,Moniquirá ,1669,,Ricaurte ,220,21 345 ,1669,1788,154260,,
Boyacá,Ráquira ,2150,,Ricaurte ,231,13 682 ,2150,1580,153801,,
Boyacá,Sáchica ,2152,,Ricaurte ,"62,4",3 780 ,2152,1556,153880,,
Boyacá,San José de Pare ,1525,,Ricaurte ,"73,85",5 158 ,1525,1780,154460,,
Boyacá,Santa Sofía ,2360,,Ricaurte ,78,2 658 ,2360,1810,154240,,
Boyacá,Santana ,1591,,Ricaurte ,67,7 671 ,1591,1806,154440,,
Boyacá,Sutamarchán ,2093,,Ricaurte ,102,5 890 ,2093,1556,153860,,
Boyacá,Tinjacá ,2113,,Ricaurte ,"79,26",3 039 ,2113,1556,153840,,
Boyacá,Togüí ,1655,,Ricaurte ,118,4 931 ,1655,1821,154401,,
Boyacá,Villa de Leyva ,2146,,Ricaurte ,128,16 984 ,2146,1572,154001,,
Boyacá,Aquitania ,3030,,Sugamuxi ,828,15 060 ,3030,1777,152420,,
Boyacá,Cuítiva ,2750,,Sugamuxi ,43,1 892 ,2750,1550,152230,,
Boyacá,Firavitoba ,2500,,Sugamuxi ,"109,9",5 864 ,2500,1655,152250,,
Boyacá,Gámeza ,2750,,Sugamuxi ,88,4 776 ,2750,1585,152020,,
Boyacá,Iza ,2530,,Sugamuxi ,54,2 373 ,2530,1556,152240,,
Boyacá,Mongua ,2980,,Sugamuxi ,365,4 657 ,2980,1555,152001,,
Boyacá,Monguí ,2925,,Sugamuxi ,"69,6",4 985 ,2925,1601,152201,,
Boyacá,Nobsa ,2495,,Sugamuxi ,53,16 353 ,2495,1593,152280,,
